Run pytest tests/ -v --cov=src --cov-report=xml --cov-report=term-missing
  pytest tests/ -v --cov=src --cov-report=xml --cov-report=term-missing
  shell: /usr/bin/bash -e {0}
  env:
    pythonLocation: /opt/hostedtoolcache/Python/3.10.21/x64
    PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.21/x64/lib/pkgconfig
    Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.21/x64
    Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.21/x64
    Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.21/x64
    LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.21/x64/lib
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.1.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.10.21/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/TreinarMnist/TreinarMnist
configfile: pytest.ini
plugins: anyio-4.15.1, cov-7.1.0, langsmith-0.12.4
collecting ... collected 305 items

tests/test_agente_analista.py::test_identificar_modelo_campeao_tabela_vazia PASSED [  0%]
tests/test_agente_analista.py::test_identificar_modelo_campeao_modelo_unico PASSED [  0%]
tests/test_agente_analista.py::test_identificar_modelo_campeao_seleciona_melhor_f1 PASSED [  0%]
tests/test_agente_analista.py::test_identificar_modelo_campeao_justificativa_contem_nome_e_f1 PASSED [  1%]
tests/test_agente_analista.py::test_identificar_modelo_campeao_sem_coluna_tempo PASSED [  1%]
tests/test_agente_analista.py::test_identificar_modelo_campeao_empate_retorna_primeiro PASSED [  1%]
tests/test_agente_analista.py::test_identificar_modelo_campeao_retorna_float PASSED [  2%]
tests/test_assistente_rag.py::TestIndexadorChromaDB::test_inicializacao_bem_sucedida PASSED [  2%]
tests/test_assistente_rag.py::TestIndexadorChromaDB::test_indexar_documentos_novos PASSED [  2%]
tests/test_assistente_rag.py::TestIndexadorChromaDB::test_indexar_documentos_ja_existentes_nao_duplica PASSED [  3%]
tests/test_assistente_rag.py::TestIndexadorChromaDB::test_buscar_retorna_documentos_formatados PASSED [  3%]
tests/test_assistente_rag.py::TestIndexadorChromaDB::test_total_documentos_delega_para_colecao PASSED [  3%]
tests/test_assistente_rag.py::TestIndexadorChromaDB::test_inicializacao_sem_chromadb_levanta_importerror PASSED [  4%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_indexar_documentos_atualiza_flag PASSED [  4%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_perguntar_sem_indexacao_previa_chama_indexar PASSED [  4%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_perguntar_retorna_resposta_com_chunk_relevante PASSED [  5%]
tests/test_assistente_rag.py::TestAssistenteRAG::test_perguntar_sem_chunks_relevantes_retorna_mensagem_padrao PASSED [  5%]
